,a0,a2,a0_err,a2_err,Chi2,Pval,Chi2NDF
5.29016,0.0012804115297407556,0.000264669298285426,2.8319827775828366e-05,4.975615968000658e-05,9.805160709383546,0.08094796485678735,1.9610321418767094
5.29294,0.0014966781048241528,0.00039951560845783785,3.2567016815058455e-05,5.822981943008646e-05,7.265614864445987,0.20162374766309976,1.4531229728891975
5.29767,0.0014575774458965272,0.0003252488138718139,3.092145890793698e-05,5.5202044525171186e-05,12.654983769104382,0.026835636655518094,2.5309967538208764
5.29972,0.001431590145847084,0.0003449231914082198,3.0695309607634184e-05,5.452369553031769e-05,7.779496727735982,0.1688140090827927,1.5558993455471963
5.30238,0.0013491322983964526,0.0003006148709177185,2.9259411388321004e-05,5.191561965341232e-05,12.528614996723618,0.028220238676698744,2.505722999344724
5.30823,0.001171849507962125,0.0002736795024913781,2.4614655427264605e-05,4.420065707346739e-05,11.039900925963577,0.05059457991631661,2.2079801851927154
5.312880000000001,0.0011140456298411553,0.0002661032833628018,2.3587525234865637e-05,4.2408236778241075e-05,13.277909221921277,0.020909085562451198,2.6555818443842556
5.31752,0.0009553741209153603,0.00023844319709014598,2.027073480745248e-05,3.656547478173141e-05,14.253594406339571,0.0140763152268274,2.8507188812679143
5.32281,0.0007597650355808409,0.00019676864456137644,1.618211755818622e-05,2.9162792249808247e-05,12.795591339431992,0.025371482638319533,2.559118267886398
5.32768,0.0006408187193375071,0.00015121015135029052,1.3850785678448465e-05,2.465664944431437e-05,9.824163274453486,0.08037359984811848,1.9648326548906971
5.33288,0.00046970967622602094,0.00012813882903663958,1.050482982785888e-05,1.8603171546128632e-05,6.922790957129925,0.22644606704773848,1.384558191425985
5.33291,0.00048721153559946363,0.00011868228288109458,1.0611569462009515e-05,1.898178312470856e-05,11.90074038576309,0.03617347230243718,2.380148077152618
5.33747,0.000328362512130552,7.391925051520868e-05,7.297477267085411e-06,1.2891816096926895e-05,10.341321531106487,0.06612192507985241,2.0682643062212973
5.34274,0.0002007442298034332,4.151620843001493e-05,4.788615029825645e-06,8.1654973200991e-06,5.625154574293457,0.34441728847270187,1.1250309148586914
5.34293,0.000203647798427275,4.054178213778996e-05,4.707465213579814e-06,8.112613250154169e-06,4.166755949410344,0.5256656655998951,0.8333511898820689
5.34694,0.00015241586443923513,2.402406852515911e-05,3.6861344834065347e-06,6.154928770273574e-06,4.3308938362483484,0.5028228145053653,0.8661787672496697
5.34826,0.00014598107879274308,2.836610237319284e-05,3.424594172577715e-06,5.887114737801371e-06,4.319250028393961,0.5044249390255773,0.8638500056787922
5.34858,0.00013586864923063985,2.4569045810280213e-05,3.2030418330551364e-06,5.418349200514425e-06,3.714651904320304,0.5911850580049516,0.7429303808640608
5.35205,0.0002294203824155667,4.540355109065508e-05,5.483604664063386e-06,9.381223683082152e-06,6.749922947288985,0.23991303110972212,1.3499845894577969
5.3536,0.00017775887289195953,3.935518056869508e-05,3.925909582399118e-06,6.894146657492165e-06,7.690952258347423,0.17411048146528413,1.5381904516694846
5.3579,0.00027996990312955376,5.593068614408777e-05,6.612556526570438e-06,1.1363455802118543e-05,4.876521254564725,0.43113496925444017,0.975304250912945
5.3598300000000005,0.0002654383468845253,5.346734170033569e-05,6.2674712094831745e-06,1.0753988150439593e-05,4.487484610364632,0.481559698788541,0.8974969220729264
5.36189,0.000254566023535616,5.487345162560253e-05,6.066128087931819e-06,1.0394448431744053e-05,5.950847483410152,0.3110310968897946,1.1901694966820304
5.36386,0.00025208999163633066,5.822521266960302e-05,5.966916373197537e-06,1.0302442850019106e-05,6.441278931883081,0.2656158209984595,1.2882557863766162
5.36605,0.00024618405031364684,4.776438578622085e-05,5.91995493065244e-06,1.0113738533084837e-05,5.2499083609694335,0.38614854348107974,1.0499816721938866
5.368040000000001,0.00023262777295907723,4.67419387638202e-05,5.238322834443801e-06,9.025445421829565e-06,5.747813137824778,0.3315362558063977,1.1495626275649555
5.36965,0.00023684905950544812,4.412803623187173e-05,5.613398998308387e-06,9.60157801344829e-06,4.326628321168593,0.5034093944000669,0.8653256642337187
5.3748,0.00013953491191292535,3.20071124989558e-05,3.184854060426755e-06,5.549084308721158e-06,6.702056493984461,0.24375829416146597,1.3404112987968921
5.38009,6.124726611681148e-05,1.1477460255428596e-05,1.666223671651897e-06,2.7792566063903155e-06,4.85578456861003,0.4337329438731714,0.971156913722006
5.3829199999999995,3.909679294048478e-05,3.410774103916567e-06,1.179380921303991e-06,1.8745174115094172e-06,2.138870527660959,0.8296151409652588,0.42777410553219186
5.3833400000000005,5.529582532342416e-05,1.0787553560117094e-05,1.4194502325883718e-06,2.4025633963406634e-06,5.092975923490347,0.4046390703623677,1.0185951846980694
5.383859999999999,3.461865680530686e-05,4.372513863452472e-06,1.0053893832439193e-06,1.6472451917938842e-06,5.942313270777177,0.3118726271040714,1.1884626541554355
5.38596,2.6933632274446417e-05,3.426833295236103e-06,8.517279084964474e-07,1.394050248240839e-06,1.3626224266411984,0.9283578963427791,0.2725244853282397
5.38986,2.3162004663808473e-05,1.2142873070857987e-06,7.365783691677232e-07,1.134855866709534e-06,1.7191682885015704,0.8864760870502003,0.3438336577003141
5.39308,2.1844158336764804e-05,1.1588540236914226e-06,7.276371823152538e-07,1.173253745711078e-06,9.413675865658403,0.09365878543706789,1.8827351731316806
5.40341,2.139859197739726e-05,1.379411002426535e-06,7.323770479702912e-07,1.1780063533296915e-06,8.281293405146963,0.14139924397509662,1.6562586810293927
5.41408,2.5728006969253406e-05,1.1928366746696148e-06,8.393537758782718e-07,1.3207087914758815e-06,1.8902276898944415,0.8641160988139731,0.3780455379788883
5.42436,2.5924305416815395e-05,3.1283703823515736e-06,8.61606964984365e-07,1.3817676197421559e-06,1.4119307027486059,0.9230037467583543,0.28238614054972117
5.43541,2.8946731116432376e-05,5.054746292084597e-06,8.221461220038421e-07,1.3523086330016854e-06,1.9319201547624032,0.8584827347787756,0.38638403095248064
5.43926,3.3326646159013244e-05,4.678103190139015e-06,9.551727531859808e-07,1.5621976212610248e-06,1.2868074627094146,0.936283309026524,0.2573614925418829
